,file_id,origin,predicted_emotion
364,1f8fff16-f14b-42a5-b33c-a4104c02e245.wav,crema,sadness
365,df07f30b-d134-42bf-a2d5-67d8be2e3fa8.wav,crema,disgust
366,8032c94e-c8be-4b42-b9e6-7a9acd3cbca6.wav,crema,angry
367,c5fa21c4-5754-4b5c-be69-3d7a593bd33a.wav,crema,surprise
368,545e8205-059f-4a6a-b3fd-946e2cacd491.wav,crema,angry
369,08e7aea7-6799-4be7-a23c-218c3047e618.wav,crema,neutral
370,3565764b-dc49-4ff6-b2ff-d97ec661f337.wav,crema,neutral
371,cac50d99-3db9-474e-a71d-b3ae7ab0f2db.wav,crema,disgust
372,15dc911d-ff6b-473e-a956-059fd4a50103.wav,crema,fear
373,a6935747-fe29-4680-9463-60a470d350de.wav,crema,fear
374,912ddf4c-899d-47d3-82e3-c9f4c3fe8111.wav,crema,disgust
375,1451c673-0b97-4cb8-a7aa-bd4975564b58.wav,crema,disgust
376,e8f14ae9-27e4-419d-b33b-f0ff2f0ec9e0.wav,crema,happy
377,035ea3d5-5f94-4c5c-ac4f-c7c96cdcdb5d.wav,crema,angry
378,f34665f9-8611-47aa-915e-1b13bb470d50.wav,crema,sadness
379,0543b073-f40e-411b-9daa-3b1b5ea736b6.wav,crema,neutral
380,1ecd6d68-eb33-4b06-9642-9a52a54a1303.wav,crema,sadness
381,b763e9c4-75f2-4ca4-b1b3-da36c9fc5fe6.wav,crema,angry
382,f931b979-9f58-42c8-ac11-7b5616fd3750.wav,crema,sadness
383,9308df5e-bf4e-46f4-9e90-1cdb08d4d77a.wav,crema,happy
384,5848f46a-7bc9-4f56-99ed-3044be6b3d79.wav,crema,sadness
385,230d1ea0-7f9a-4b9c-875a-3022030eb1b6.wav,crema,happy
386,93c607a7-aec1-4394-b96f-1aea35e3d6e5.wav,crema,fear
387,43944714-0f67-4375-96b3-083f3f57161d.wav,crema,neutral
388,2b4e4ff2-e8bd-41c3-a3b9-46289229b8b9.wav,crema,sadness
389,ceba8271-f744-4920-8774-43d0863009cc.wav,crema,fear
390,9a835f9b-7fd6-4fb8-b71c-9a59b5bc13e8.wav,crema,neutral
391,8414a975-1507-4f7d-b487-124ed5a8e4bd.wav,crema,disgust
392,45f0549d-5296-403b-9374-c0eb17159e14.wav,crema,happy
393,e43e8ca6-a828-4737-b303-694147d92517.wav,crema,angry
394,e22fa8b2-a30c-4d99-b2bf-1aa22e23c8d0.wav,crema,angry
395,b8a92c48-71de-4ee8-832d-16f982ca5fbb.wav,crema,disgust
396,86192533-03fb-4a49-b40b-37643dec8873.wav,crema,sadness
397,a427af12-0c25-4360-a047-d8d2538995dc.wav,crema,sadness
398,339f409e-4a54-4d31-8fa4-f8ed4f4a9341.wav,crema,sadness
399,4ddf5301-aa80-43a9-9538-2aecaef838ab.wav,crema,fear
400,ded45fd6-fd22-49a4-8c6a-eb3fd181b0ae.wav,crema,happy
401,be823983-12c1-46cc-ba3c-b001f3795945.wav,crema,happy
402,74bf06ed-8a77-4629-b0c7-9be8616b4b9a.wav,crema,surprise
403,ef6fb144-968a-4ef9-abb4-b78b1a0ac34f.wav,crema,fear
404,2f26453c-e778-4c54-b486-d148d9b73e32.wav,crema,angry
405,ef35d46f-d536-4222-a1fc-02a98f2126df.wav,crema,fear
406,e6fa2d7c-5c4d-4154-b8cd-e16ec52ec220.wav,crema,sadness
407,c6ec8208-0ccb-4d5c-8328-a810f087b21d.wav,crema,disgust
408,5608e7d0-81da-487d-99dd-045a05b1cc97.wav,crema,neutral
409,dbf445a5-fd2c-47b1-bc38-4b009c7645f0.wav,crema,neutral
410,a7cf0f3c-414a-40b5-8211-fb00f796ab64.wav,crema,happy
411,83b5f402-4679-4860-a7ae-232404e6f3dc.wav,crema,neutral
412,8a583fb9-fb8f-4812-9dc1-0944d88890be.wav,crema,fear
413,1254fd39-e16b-4530-87dc-44b397ecd4f6.wav,crema,sadness
414,5f0fde52-81e7-430a-8441-f954e2966ab6.wav,crema,neutral
415,aa835821-d008-4005-80e5-83d979959375.wav,crema,happy
416,33f66d28-1972-428e-b478-d598dddbb306.wav,crema,sadness
417,e0e7edbc-a696-4020-a5e8-ee187cbf5b60.wav,crema,angry
418,3ffde464-cae4-4060-a887-a4b5baca9474.wav,crema,sadness
419,42bd42a1-9771-4f26-b468-a34cafdb1a8c.wav,crema,disgust
420,9fd0a9c7-adef-4957-b0e2-e9697a301053.wav,crema,angry
421,c6a8215b-b10f-45d2-aa6b-a5a68f4322ed.wav,crema,fear
422,7e8d0e51-2629-449d-9754-dd6e4d2d76ee.wav,crema,angry
423,d859db96-4436-4775-ae02-3c06f3df1298.wav,crema,disgust
424,618b790d-7188-4bb7-b9a3-9d66affbae0a.wav,crema,angry
425,fa1037cd-bf60-44d6-8fda-640977adeab3.wav,crema,angry
426,433d1517-2618-4ec5-a35a-27df0465b1eb.wav,crema,fear
427,51dceb77-c852-4ba2-a32d-c00e72ca562d.wav,crema,angry
428,c2ffbffd-b8ec-4f3d-9a6e-96974ce65476.wav,crema,disgust
429,428aba9d-13c7-4150-b7b8-7d0157fc3f4b.wav,crema,angry
430,5252cf3c-906a-4878-8ba5-fed5652083e8.wav,crema,neutral
431,697a137a-11b4-41eb-98eb-d91c6143061a.wav,crema,sadness
432,9877983e-fd86-4100-b1e3-08d04cf533c4.wav,crema,sadness
433,b7202182-1c7e-4a7d-912d-28637d2beff1.wav,crema,angry
434,5e330711-0576-4d0a-b27a-c2417cdc48d0.wav,crema,angry
435,ccd1946e-21a6-4dff-840e-64d8b7587733.wav,crema,neutral
436,a8f706b7-ba11-4d08-b329-e7528231bbf8.wav,crema,disgust
437,64a3fef8-f35b-4b16-b8b1-902998f6114c.wav,crema,disgust
438,8b147571-b1c2-4687-8d7a-6cc77a6511ec.wav,crema,disgust
439,82b72f20-6251-4863-9bc0-b49c29e71044.wav,crema,disgust
440,3a5c90f4-8b7d-4de4-a703-9a6b0eb97cca.wav,crema,sadness
441,226e1f99-5f74-4eae-ad4f-ad73a4e26f80.wav,crema,angry
442,b02aa9ec-00d1-480e-9c20-aeb7b90f0524.wav,crema,fear
443,3b48f4c8-5945-44e1-8361-f2527b23b2b2.wav,crema,sadness
444,22aaefaa-f689-48b0-8271-a727a42c8bda.wav,crema,happy
445,66dacc5c-5f04-400d-a8ba-f78b4a912a52.wav,crema,disgust
446,7a1b1336-c592-4a5e-9c7d-6d066848ec16.wav,crema,fear
447,5ac4952d-8ac6-4a2f-ab5c-c001728d11de.wav,crema,neutral
448,baebe558-2608-49ff-8b3e-0fab59bbd297.wav,crema,happy
449,03f87103-f176-4596-98a1-3255c5ea226c.wav,crema,angry
450,e5c7f3a2-d40a-4e8e-b1f9-06535f061957.wav,crema,neutral
451,ab650e99-c755-4f2b-be41-1fec4081f8dd.wav,crema,happy
452,c83eac28-810d-49db-97fc-151ba8a1aa70.wav,crema,angry
453,a3cdcfa5-e481-4a05-a4bf-93c50943bf10.wav,crema,disgust
454,914b336d-97d1-447a-bdad-e7bda2cf6465.wav,crema,disgust
455,133c7707-bfd9-47f8-a4d0-983287ba3613.wav,crema,fear
456,93faba74-54b4-4610-b9dc-633a580f1fc4.wav,crema,disgust
457,c306955d-daf1-476d-a0c5-f56ffb093fd1.wav,crema,angry
458,83d261a6-a88b-4017-b27d-aded6e988f06.wav,crema,disgust
459,bf89facd-dc7b-4a31-be99-bdcd1fe9637a.wav,crema,sadness
460,105a40b9-acb6-404b-939e-49df54da639c.wav,crema,happy
461,ca428fcd-34ea-4a76-b42e-697bc5cb8e46.wav,crema,sadness
462,fe22bf1d-f6ba-40e7-bdd1-82e0dbf4e1be.wav,crema,neutral
463,9260b01d-9537-4eb9-9844-a175432524e0.wav,crema,disgust
464,00a47708-2b1f-47c5-b18b-501b687ef859.wav,crema,fear
465,bdc2911e-373c-48e2-bc25-8b1696818147.wav,crema,angry
466,93ba710c-98c0-4492-94d8-9254bfa523bf.wav,crema,sadness
467,08b197f7-2734-406c-9b51-5f5cd4f09bce.wav,crema,happy
468,4236cb89-349e-4c7b-9559-f13b7c95cfcb.wav,crema,angry
469,2106070e-3e4e-438b-ba07-3246a44983af.wav,crema,neutral
470,49aeb660-6b22-4638-a616-75baab184211.wav,crema,sadness
471,642a8438-af5d-4b9a-8e0a-c0d017afc132.wav,crema,happy
472,55c844cd-2a1d-4fed-b3d6-88f83f18a22b.wav,crema,neutral
473,e2c2dd5e-3b93-4038-bc2b-df7c3c68d44d.wav,crema,neutral
474,f829c117-6708-41e7-a687-9a6a7af61136.wav,crema,neutral
475,01139557-6488-4169-a43c-09d2598cfc55.wav,crema,angry
476,2b16af0c-2253-42d4-b021-c0840b73217f.wav,crema,disgust
477,9ceb846e-51d8-483f-b43f-ab03ec514529.wav,crema,disgust
478,184f7996-0461-46a8-a8cf-cfb2fde08d01.wav,crema,disgust
479,94c8b172-dd40-4742-a9c1-74d95f87f5ff.wav,crema,disgust
480,07e012b2-b27d-4e0b-8113-95b680ef2ec7.wav,crema,happy
481,780a6aca-d9f9-4060-83db-5b8894405d1a.wav,crema,happy
482,f68c7aaa-da4a-4284-8dd4-5bc0162fd645.wav,crema,neutral
483,13be1d6e-9016-4e7d-8c8d-524c4efbba5e.wav,crema,angry
484,a34aeef6-0441-41c4-9d1a-7ad44638ffd1.wav,crema,angry
485,f1897fde-6bed-4e75-991f-593ad786a7fa.wav,crema,sadness
486,29ce7282-0867-4e6a-bcfe-ebb0c798f77e.wav,crema,angry
487,c5e0d064-ab63-4576-9045-e7e3b117c2f5.wav,crema,fear
488,4fe1b6e2-d327-4a54-99bc-7b20ecba1723.wav,crema,happy
489,67acddcf-6bbf-4441-b722-33624cb50c30.wav,crema,angry
490,fc993429-c8a2-4f5f-8226-0e9b32b76420.wav,crema,sadness
491,34352de7-989d-40b4-9423-143e30f827ee.wav,crema,disgust
492,d49756d4-9442-4678-af03-ebe827dbb74a.wav,crema,disgust
493,cd794f98-dd9a-41f6-bb14-960eca0973d2.wav,crema,happy
494,031c8770-8321-4634-9913-4cfeb5dcfe48.wav,crema,happy
495,197cdbb0-62ce-4039-903f-c1a7e9d0e325.wav,crema,sadness
496,fa94e456-54d3-4bf3-8894-c41bca9b3605.wav,crema,fear
497,08d38a02-f2e8-4c59-b5d1-d779d497d386.wav,crema,disgust
498,f5f7efa6-a408-4c06-a468-561ada579859.wav,crema,sadness
499,b1120db9-e948-45fd-a2e8-d079f66bc8b6.wav,crema,neutral
500,434fe99e-54d2-4050-ade4-b443cd0baf0f.wav,crema,neutral
501,4db8fff7-8ac3-4890-9e10-e728509ac2a1.wav,crema,sadness
502,211390ba-60b7-473c-b938-87ab02f09a86.wav,crema,angry
503,8be1715c-9585-4fde-862d-b91fb765e14b.wav,crema,happy
504,2e3a18ee-bb23-494e-8ac4-6d7bd80b1a16.wav,crema,surprise
505,aff00337-bdc7-4f6a-9823-fba5d21ea57e.wav,crema,happy
506,463cada3-efb6-4fcc-82eb-3139076c4ccd.wav,crema,disgust
507,a82ad97b-baff-4f81-ae00-504d361ce1b0.wav,crema,angry
508,b902b8ba-ee52-4eda-b9ef-868fdbb032f8.wav,crema,neutral
509,7a47cf21-f975-4b70-81d4-6fd6779793d0.wav,crema,neutral
510,30fe331b-807f-4fd6-b741-4ad88849ab78.wav,crema,neutral
511,f5a47638-f120-41c4-837c-56f68f9f9837.wav,crema,sadness
512,e649cba9-7700-49b0-bddc-515325deaf39.wav,crema,disgust
513,1ef85498-7de5-48f2-bc49-a922c1da62db.wav,crema,angry
514,5c0d8f26-60f1-4be1-8c47-4b5f193a060f.wav,crema,happy
515,822a5e83-e7d4-488d-866d-e7c1df7ee949.wav,crema,fear
516,301852db-7280-49ac-a6b8-cf8f485e9b37.wav,crema,happy
517,9869fc06-4005-4fd9-a875-54b5edf09114.wav,crema,neutral
518,c5dec0fe-7509-44b1-8e4e-c123df40674d.wav,crema,happy
519,9dca53d2-00e7-40f8-ba6f-978b71988d90.wav,crema,sadness
520,542cd37a-6dc1-4890-a916-2f6959be7dc9.wav,crema,disgust
521,e52f1404-d478-4bb8-b816-3f424f47472a.wav,crema,disgust
522,8a8ffc7b-9e1a-442a-8933-724cd92835f2.wav,crema,happy
523,4bbe7351-acfd-4f24-bf57-a88cfa156743.wav,crema,angry
524,7d813b0b-eb4e-44c2-b373-a13082063e0d.wav,crema,sadness
525,0bd667f9-d7a3-4ac5-99a1-27d011b23864.wav,crema,neutral
526,b9ea5890-3fb4-4cfb-a2d5-eaaf20a9b3ea.wav,crema,angry
527,307c197e-f2fa-444c-b35d-8c3aba84de23.wav,crema,disgust
528,321290dd-d13e-40a6-956c-7e759ceba1bf.wav,crema,neutral
529,52b0347f-625a-4df1-a4e9-914819d0b265.wav,crema,fear
530,99e814a4-0367-46c1-9dbb-fccb707c594c.wav,crema,neutral
531,03f1223f-3e6d-4670-b369-96e60cb84e45.wav,crema,angry
532,d181c477-5271-44f1-a7b9-a0f052ed3916.wav,crema,sadness
533,6dbb4840-9394-415f-8504-93346d1d1f10.wav,crema,sadness
534,e4326598-8b3b-4a32-9ea1-2fa5feda689f.wav,crema,fear
535,b304dfdd-d006-4edd-89a8-1f5f829fc7ae.wav,crema,neutral
536,4f166028-d927-4c25-bd95-3457342c228e.wav,crema,happy
537,c72c7cd4-0fb7-4232-a5a5-39f4b0357aee.wav,crema,neutral
538,1a3e7b15-c38e-41d0-b246-9d1e562a4b02.wav,crema,angry
539,b4aacf87-3467-4497-95a7-4e85899802f0.wav,crema,happy
540,9e04a2ae-d0f2-4df7-9225-efbd906cf80f.wav,crema,disgust
541,4c2315d4-7738-4972-844a-c7a899bcfe67.wav,crema,fear
542,e6d8ce6a-7de6-4a85-a9f9-527c212de60d.wav,crema,sadness
543,e16cd937-5bea-4492-a361-fbb812005872.wav,crema,angry
544,a989542e-4ded-4400-97d1-0fcc92371232.wav,crema,disgust
545,dc9342cc-5463-4e66-a492-c240d48b94d7.wav,crema,angry
546,0c49913f-32e5-4aae-bbee-2ea7d9a9233a.wav,crema,sadness
547,ca2a829f-6719-4d26-9813-3f2d9960d4c1.wav,crema,angry
548,e1d1ae7e-6348-4a3d-9d83-2f1ef0c224ef.wav,crema,angry
549,074c3736-130a-4066-8e9e-37748a1c97cf.wav,crema,happy
550,0f06ac9c-7e82-4fbd-9e46-58ad4b2a77a3.wav,crema,sadness
551,726a1222-adb3-4c63-889d-9836a42a3800.wav,crema,disgust
552,792fc3d3-914d-487a-82c5-35ecb5b696eb.wav,crema,disgust
553,e6b37b43-b618-42f9-a088-b1b795519b97.wav,crema,sadness
554,e662256f-83ff-4041-959b-6b900a38ed95.wav,crema,neutral
555,ef92eeb7-29ca-4e95-9af8-b1731e2c5263.wav,crema,fear
556,2df98cb4-b4c9-4c34-9c23-878584aba58f.wav,crema,fear
557,26354c65-3452-45ff-b3fd-9ede28478199.wav,crema,happy
558,f970cd6b-1b15-4c02-a522-1c414a213dcb.wav,crema,neutral
559,99487b59-8729-44fe-9ced-def9ae9cbb51.wav,crema,fear
560,d24a86aa-1ba3-48bd-af5c-d85402cb15ce.wav,crema,sadness
561,2f2969c0-595b-4486-ac05-ca12d4e050f4.wav,crema,disgust
562,97bbdf84-fd20-44da-ba95-9a668db9d40d.wav,crema,angry
563,3e31e70f-e946-4847-87ab-8e34eee11181.wav,crema,surprise
564,823ca09a-648d-46ee-bfd7-069a35baeb92.wav,crema,neutral
565,360a9258-7854-4652-bcce-d45eef77bb3d.wav,crema,happy
566,58159c75-6738-43bd-b14f-8f08071d2be5.wav,crema,angry
567,e93ecb2a-69b7-4b02-90f7-681018e2bc12.wav,crema,sadness
568,43d9e8c7-72ed-44dc-b88d-d07629701d5e.wav,crema,sadness
569,1909443c-cb16-42d2-9f08-8f082ffa5e46.wav,crema,fear
570,53882ca7-2bc3-4fa3-aacc-2a047badd8ed.wav,crema,happy
571,d0cce707-77b8-4368-b3ef-5d1ad3d98297.wav,crema,neutral
572,f940fbd8-a1ff-477c-a8bd-7a3951f006f9.wav,crema,neutral
573,9d7e156c-e45b-437b-9e1f-982f95dfff5c.wav,crema,neutral
574,c454c12f-f979-49f5-b8be-b115057b3f4d.wav,crema,neutral
575,a8e59d1c-efad-458b-8b9f-638b31aeb14e.wav,crema,angry
576,b8b09d2f-4ea0-438d-96f8-56e253d61792.wav,crema,neutral
577,1e36f627-c005-4718-8313-7909a32c9cee.wav,crema,disgust
578,808932df-f877-467f-99b5-10c864cc4b44.wav,crema,disgust
579,057c0c85-8364-4ff1-88f2-3775667a0a8a.wav,crema,disgust
580,341d6ebb-4b79-489c-b1ef-bccd4782ec07.wav,crema,happy
581,b84d386e-8edd-4bf6-bcf1-d6360ba8e29e.wav,crema,fear
582,1374f3c6-1545-4e5e-b7de-bc606ca2d728.wav,crema,disgust
583,119f7211-ce08-4488-b7c6-45f33e5abff2.wav,crema,fear
584,9f8b4341-d4be-485e-b8f2-e525fe6b125c.wav,crema,happy
585,08459fff-7abf-4ba3-9c73-76b0617d55c5.wav,crema,angry
586,61dc6b54-ee4d-4374-976b-9892a3642abe.wav,crema,happy
587,c307d63d-5d0e-4982-8ea0-4273ade3c390.wav,crema,angry
588,65782cbb-001b-47b6-9c44-ba6a8c567de0.wav,crema,happy
589,f7915d4b-f953-4146-b81a-f87460220e2b.wav,crema,happy
590,e11c2218-c738-432e-b8e6-13137707330d.wav,crema,happy
591,30901f71-173b-46fb-a2a7-09f9038e3f09.wav,crema,happy
592,61a02852-dcd6-4d18-a074-099bbb7ce74b.wav,crema,happy
593,915095ce-1328-40f8-9cf9-7270baaca15b.wav,crema,happy
594,e86a3aa3-6a2d-4415-808f-f63e807fb387.wav,crema,surprise
595,4d1d4c29-1a12-4287-8621-e0e8eaf1c3bd.wav,crema,happy
596,3de91bcb-e2ea-4085-a9db-1347621aad81.wav,crema,disgust
597,9ff246ff-ef07-4f07-a816-ffae4f0c345d.wav,crema,angry
598,6f7afa4b-7af1-4fd4-b1e1-dc1a374bcc30.wav,crema,disgust
599,74817e42-4b64-41c6-b5a2-eacc536d54f6.wav,crema,neutral
600,7a2405fa-875a-4580-813a-608023d25705.wav,crema,happy
601,4d2b51f1-b241-4b28-9b97-632512bafe38.wav,crema,neutral
602,363b119f-01d6-49ed-8f0e-f42373289c04.wav,crema,disgust
603,02b8bb5a-540e-425a-9320-08cf39be48c9.wav,crema,happy
604,12db8673-bb69-415c-805c-3fe95c3a0bd7.wav,crema,happy
605,bf3ad3a6-1a9f-45d8-84b1-fc5be7979afe.wav,crema,happy
606,857559e3-c36f-43fe-8d8f-0e65b89b0667.wav,crema,disgust
607,433e8798-20ad-44ae-9445-3ca098f16549.wav,crema,happy
608,2f32a0d5-3f4f-488a-9c67-0a9c0cfc6ef5.wav,crema,neutral
609,8f43a1d3-5c30-4f90-91ad-363671b7f7e4.wav,crema,fear
610,a142afee-e1de-4acb-b3f8-e44611341e0b.wav,crema,neutral
611,f48871be-eb0e-4701-ba2c-fba87b6eceb9.wav,crema,neutral
612,4365aaf7-8aad-4811-94c7-d354a5467eae.wav,crema,disgust
613,46b6661a-fb73-4b88-9814-92933becb1f7.wav,crema,fear
614,73ff0d35-57e1-4283-aa7c-be47fccf6b83.wav,crema,fear
615,05184148-382f-4a09-9785-82990e921390.wav,crema,disgust
616,df70193b-85da-41af-9c05-985208f16fe3.wav,crema,happy
617,84c89ea7-3d42-45da-90f4-90ceec3f64d8.wav,crema,angry
618,f8549545-52a2-4e7c-aab9-0a8e6ffbaf8e.wav,crema,angry
619,9fa8e2ac-fc72-43fe-a661-5376cc810419.wav,crema,neutral
620,094344c8-cca8-40bd-b6a9-6fe4220ce0cb.wav,crema,happy
621,f7104d59-1fd5-4d1a-bd5d-96db70b51774.wav,crema,fear
622,645fb895-8839-4839-9da4-4d3129cc0343.wav,crema,disgust
623,3d57678b-aaf3-485d-84d6-3eab4cac93cb.wav,crema,angry
624,572a127e-cefb-4229-bb56-43ca1a09e9f7.wav,crema,happy
625,36cb39e7-d246-4fed-a395-c130fee8ed67.wav,crema,angry
626,c9545ad7-ada8-4409-ade5-97a6430e4dc9.wav,crema,disgust
627,a9bf04ee-bbba-433d-8ce3-6decf396a30b.wav,crema,angry
628,5e64b424-40a8-4316-8e20-41a0f9a3bd99.wav,crema,fear
629,39ef7e57-dbdd-40db-9bf2-0ea49bfd14e7.wav,crema,disgust
630,14c71747-5b3a-4428-a440-f00f09c7477c.wav,crema,neutral
631,52845e57-3a0c-491a-ae45-60fe0a5545c1.wav,crema,happy
632,f8c3b093-d340-4531-b19a-fdc130cf150e.wav,crema,sadness
633,57ed6a50-09fd-4502-8d29-53d09b015ed3.wav,crema,fear
634,1cec5076-3650-48d6-b57f-917e68041702.wav,crema,happy
635,37a97454-8622-4be4-bc65-e16890f7802b.wav,crema,fear
636,9d0809d6-12c0-45ec-8a7f-e21d1d4a1a55.wav,crema,angry
637,9b1d4bc3-769d-4df0-9dbb-b4561de0fb12.wav,crema,happy
638,2c4949ef-56bd-47b8-a67c-24f09e494885.wav,crema,sadness
639,ce1544e9-bd8e-4542-97d4-0ce5b0a62d82.wav,crema,happy
640,8cd19a12-9204-4af2-9b59-679b089ba6fa.wav,crema,happy
641,df06b96a-00d9-4cd0-a61c-1a1b8fcfc14c.wav,crema,happy
642,c91ff693-ab62-4672-a5cf-da7f0537ef13.wav,crema,fear
643,95d8355b-7140-44d9-8be1-52eaa0f4a066.wav,crema,sadness
644,7fd83efa-e5e5-4bfc-8286-f179812b1af9.wav,crema,angry
645,67c99de4-4ac0-49ec-b899-f2cbdd79252e.wav,crema,sadness
646,38cdeac3-11a2-42de-9c7b-06a18c408c65.wav,crema,sadness
647,060ed29b-3768-456a-883c-d6448bf713d2.wav,crema,disgust
648,c581595a-dce2-449c-9fd0-0dca495a37c3.wav,crema,happy
649,fb94fb49-c01a-42fe-ae34-3e965c5a134d.wav,crema,angry
650,3ad82b42-aeab-413a-b832-f4e61edce899.wav,crema,angry
651,ec13b663-e8f2-45fb-b1fe-c7fe4fbb8350.wav,crema,happy
652,3b1ebc22-abca-4c2a-859f-151fbcaec2b9.wav,crema,fear
653,774da849-8eb3-45e7-bfda-daa038f3d9fe.wav,crema,neutral
654,bbad6635-0ebb-4888-bba5-42f8f6b8f573.wav,crema,angry
655,b7fb6617-5f01-4efc-805f-4485ab870adf.wav,crema,sadness
656,9cc5a953-0c9b-4c4d-af8b-f5cd80759ceb.wav,crema,neutral
657,67e6f0a3-3c56-480e-8850-36b3d0aa5732.wav,crema,fear
658,f454e8a2-d26c-4276-b18e-a422cfb199f6.wav,crema,sadness
659,f96cf6f9-6c5e-449b-83bc-cdee94bf2e97.wav,crema,happy
660,85fb9ed6-f488-461c-8dd9-71f93ac892e0.wav,crema,happy
661,ce18a81a-3df2-4981-858d-3c4b018650e4.wav,crema,disgust
662,aa9cb030-a7ef-471a-9576-9c5e61f6fa3d.wav,crema,happy
663,1581457a-20e4-4f6d-b35c-e11487bf5dd6.wav,crema,disgust
664,776c996f-f407-41ea-9435-b0d12fec01fe.wav,crema,fear
665,b0eec5fa-7425-4d1a-9501-b2cb0ec4612a.wav,crema,disgust
666,514742e3-9a48-4f4c-bc78-6f686876292b.wav,crema,angry
667,dc32ab8d-792e-4047-a494-0e4ea4eff7c1.wav,crema,happy
668,74dd1621-12f4-423a-84b9-95ab36dc20f4.wav,crema,angry
669,1e11739a-0739-410b-9049-647b49e900c4.wav,crema,happy
670,3bf9284a-3871-46da-b970-18dd0243ad26.wav,crema,sadness
671,13200986-2ce8-4386-a6b1-d4dd778f4d02.wav,crema,fear
672,b491dcc9-e87a-4e1f-8074-b71c0e62b52f.wav,crema,sadness
673,37234fbd-8e13-4231-8917-08a165daee52.wav,crema,happy
674,1bfeb5fd-e755-44d7-9d16-7f1fbb21f45c.wav,crema,disgust
675,e68bcdc7-4390-4c46-9688-eda39795fb69.wav,crema,disgust
676,d8465725-badd-465d-a9aa-a960740a128e.wav,crema,fear
677,7bfea6a5-5523-4790-94a7-c8e267adb2db.wav,crema,sadness
678,a429d05c-aa61-4a0f-8907-0b96a65a51c9.wav,crema,fear
679,63939f01-8618-4aa8-883b-d0f177a9a34d.wav,crema,neutral
680,d4d73306-df92-41c4-abd1-1297ffbf99f2.wav,crema,fear
681,29cf2e13-b7db-4565-bbb9-6214598d8c55.wav,crema,fear
682,ede70753-de2d-43a9-8efc-2cc3370bcd71.wav,crema,neutral
683,6f40159e-580e-42be-8d60-15e98d49a9cc.wav,crema,sadness
684,89334110-be82-4270-b20f-22499df542d7.wav,crema,happy
685,9151b4a2-9271-4d0a-894c-1504becaf7ab.wav,crema,angry
686,0158782f-3a75-4ac8-9163-d560f4cbf7a7.wav,crema,happy
687,a6f43193-bde5-4368-892a-b52d524e497c.wav,crema,sadness
688,7e7e936b-b2e7-4e40-81ac-e3c4db25689b.wav,crema,fear
689,2385d0b1-bb67-4cd1-a3b9-2703623a6343.wav,crema,happy
690,8260bbc4-b5ab-43ce-95a7-97e9c3a57d89.wav,crema,fear
691,32ef7cce-0a4a-4c76-921d-4b6269dc102e.wav,crema,fear
692,b1749458-35c2-4717-9ea5-0cc722edba91.wav,crema,angry
693,46ed21b1-a041-46f7-807e-16a5af68fa7e.wav,crema,angry
694,b2c26050-d66e-47e4-88ef-dba82825671b.wav,crema,fear
695,4df25452-c177-47a8-b960-e11355a906cb.wav,crema,happy
696,7bc38671-ad81-4401-8dc2-c3e7ccc7584b.wav,crema,sadness
697,68fa557d-5e9d-4264-aeb9-47d7e3b3581c.wav,crema,happy
698,d2a20c33-37ec-498c-825e-ade3ba57080b.wav,crema,sadness
699,81dc17c9-107d-47c1-89cb-4d9d7ea07298.wav,crema,sadness
700,42e8b0bf-eef1-4c13-829e-dc5225487c58.wav,crema,happy
701,1d99af0d-0aec-44d7-a536-0bfee48661e5.wav,crema,happy
702,117c100e-2ce4-4df2-9692-227fb5a41bb4.wav,crema,happy
703,d923f410-94b3-4950-a2df-4079edf4a541.wav,crema,disgust
704,9e2a7924-830a-4e0c-b78a-0ce1709dea4d.wav,crema,sadness
705,8438515c-ee7f-4da9-9ee1-6cb98dddb0ac.wav,crema,happy
706,2721a011-464e-42a5-a285-8fd199be9bf5.wav,crema,sadness
707,629625a9-1c17-4511-afaf-d6dc8023c80c.wav,crema,angry
708,7b4de8ad-d8f1-4db6-8c12-795d9c60d584.wav,crema,sadness
709,c9a036e0-c3e9-4d00-abd6-b2da79f078b5.wav,crema,angry
710,21c22db5-a2f1-4865-b157-ef6c76b4daf7.wav,crema,sadness
711,ecbd5a2a-518a-4e35-a829-021927a20cfb.wav,crema,sadness
712,545d1adf-1aff-4f32-8622-7918547a9998.wav,crema,happy
713,56f0b3ab-475c-4b7b-ad8e-42a70bf769ba.wav,crema,disgust
714,166e69fa-3ae7-47b7-b957-90a919cb2f32.wav,crema,angry
715,d35a1659-d890-4657-a769-046b02f5e782.wav,crema,angry
716,85868a9f-5f3c-4015-9ff6-d72dafd49c65.wav,crema,sadness
717,903b412a-cbce-4d88-ada4-1ab4b0ec8c93.wav,crema,disgust
718,fb888672-6379-4e72-8f63-57764b9224b8.wav,crema,sadness
719,ffcd85ed-360f-4de9-9b15-4543354cbb7f.wav,crema,sadness
720,fa53fe26-6955-48a3-bc4c-45e7bcff3c34.wav,crema,happy
721,882aa08f-d158-47fd-8c88-fe7396c03c07.wav,crema,neutral
722,fe994843-356b-4c7b-ad91-2ec3e43ade5b.wav,crema,disgust
723,f043965f-140d-4c63-86b4-e16f4edec2e5.wav,crema,happy
724,835b8209-5a50-4d0d-b86f-1cda07b96317.wav,crema,disgust
725,aa0a795b-0e85-4179-beeb-dc19b0ca7178.wav,crema,happy
726,a4f73886-2a4d-48af-a184-b64b6b06754f.wav,crema,angry
